Id,Label,timeset,modularity_class,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,harmonicclosnesscentrality,betweenesscentrality
nm0943978,Keenan Wynn,,12,1,0,1,1,0,1,0,0
nm0001158,Keir Dullea,,12,1,0,1,1,0,1,0,0
nm0516972,Gary Lockwood,,12,1,0,1,1,0,1,0,0
nm0843213,William Sylvester,,12,1,0,1,1,0,1,0,0
nm0725220,Daniel Richter,,12,1,0,1,1,0,1,0,0
nm0000532,Malcolm McDowell,,12,1,0,1,1,0,1,0,0
nm0535861,Patrick Magee,,12,1,0,1,2,0,2,0,0
nm0060988,Michael Bates,,12,1,0,1,1,0,1,0,0
nm0165049,Warren Clarke,,12,1,0,1,1,0,1,0,0
nm0641939,Ryan O'Neal,,12,1,0,1,1,0,1,0,0
nm0001943,Marisa Berenson,,12,1,0,1,1,0,1,0,0
nm0473228,Hardy Krüger,,12,1,0,1,1,0,1,0,0
nm0515950,Danny Lloyd,,12,1,0,1,1,0,1,0,0
nm0001079,Scatman Crothers,,12,1,0,1,1,0,1,0,0
nm0000546,Matthew Modine,,12,1,0,1,1,0,1,0,0
nm0000388,R. Lee Ermey,,12,1,0,1,1,0,1,0,0
nm0000352,Vincent D'Onofrio,,12,1,0,1,1,0,1,0,0
nm0000284,Adam Baldwin,,12,1,0,1,1,0,1,0,0
nm0000142,Clint Eastwood,,13,0,55,55,0,56,56,1,0
nm0000034,William Holden,,13,1,0,1,1,0,1,0,0
nm0001464,Kay Lenz,,13,1,0,1,1,0,1,0,0
nm0138354,Roger C. Carmel,,13,1,0,1,1,0,1,0,0
nm0244582,Marj Dusay,,13,1,0,1,1,0,1,0,0
nm0893204,Diane Venora,,13,1,0,1,1,0,1,0,0
nm0954677,Michael Zelniker,,13,1,0,1,1,0,1,0,0
nm0942787,Samuel E. Wright,,13,1,0,1,1,0,1,0,0
nm0000576,Sean Penn,,13,1,0,1,1,0,1,0,0
nm0000102,Kevin Bacon,,13,1,0,1,1,0,1,0,0
nm0002536,Emmy Rossum,,13,1,0,1,1,0,1,0,0
nm0000202,Ryan Phillippe,,13,1,0,1,1,0,1,0,0
nm0001608,Barry Pepper,,13,1,0,1,1,0,1,0,0
nm0189200,Joseph Cross,,13,1,0,1,1,0,1,0,0
nm0103038,Jesse Bradford,,13,1,0,1,1,0,1,0,0
nm0632497,Kazunari Ninomiya,,13,1,0,1,1,0,1,0,0
nm0407296,IHARA,,13,1,0,1,1,0,1,0,0
nm1076976,Ryô Kase,,13,1,0,1,1,0,1,0,0
nm0001401,Angelina Jolie,,13,2,0,2,2,0,2,0,0
nm0272173,Colm Feore,,13,1,0,1,1,0,1,0,0
nm1072959,Gattlin Griffith,,13,1,0,1,1,0,1,0,0
nm0000151,Morgan Freeman,,15,2,0,2,2,0,2,0,0
nm0450961,Tony Kgoroge,,13,1,0,1,1,0,1,0,0
nm0595680,Patrick Mofokeng,,13,1,0,1,1,0,1,0,0
nm0208426,Cécile de France,,13,1,0,1,1,0,1,0,0
nm0397171,Bryce Dallas Howard,,17,2,0,2,3,0,3,0,0
nm0627245,Thierry Neuvic,,13,1,0,1,1,0,1,0,0
nm0357979,Josh Hamilton,,13,1,0,1,1,0,1,0,0
nm1638365,John Lloyd Young,,13,1,0,1,1,0,1,0,0
nm2706992,Erich Bergen,,13,1,0,1,1,0,1,0,0
nm4608989,Michael Lomenda,,13,1,0,1,1,0,1,0,0
nm1842344,Vincent Piazza,,13,1,0,1,1,0,1,0,0
nm0177896,Bradley Cooper,,13,1,0,1,1,0,1,0,0
nm1092227,Sienna Miller,,13,1,0,1,1,0,1,0,0
nm0973177,Kyle Gallner,,13,1,0,1,1,0,1,0,0
nm6518675,Cole Konis,,13,1,0,1,1,0,1,0,0
nm0001473,Laura Linney,,13,1,0,1,1,0,1,0,0
nm0536723,Valerie Mahaffey,,13,1,0,1,1,0,1,0,0
nm3236159,Paul Walter Hauser,,13,1,0,1,1,0,1,0,0
nm0005377,Sam Rockwell,,13,1,0,1,1,0,1,0,0
nm10263413,Brandon Stanley,,13,1,0,1,1,0,1,0,0
nm5573623,Ryan Boz,,13,1,0,1,1,0,1,0,0
nm7556035,Alek Skarlatos,,13,1,0,1,1,0,1,0,0
nm7582805,Anthony Sadler,,13,1,0,1,1,0,1,0,0
nm7052140,Spencer Stone,,13,1,0,1,1,0,1,0,0
nm2040230,Ray Corasani,,13,1,0,1,1,0,1,0,0
nm0000965,Danny Boyle,,14,0,77,77,0,82,82,1,0
nm0289098,Kerry Fox,,14,1,0,1,1,0,1,0,0
nm0001172,Christopher Eccleston,,14,1,0,1,3,0,3,0,0
nm0832792,Ken Stott,,14,1,0,1,1,0,1,0,0
nm0948679,Daniel York,,14,1,0,1,1,0,1,0,0
nm0665265,Patcharawan Patarakijjanon,,14,1,0,1,1,0,1,0,0
nm0001461,Virginie Ledoyen,,14,1,0,1,1,0,1,0,0
nm0170620,Josh Cole,,14,1,0,1,1,0,1,0,0
nm0187327,David Crellin,,14,1,0,1,1,0,1,0,0
nm1527595,Amanda Fairclough,,14,1,0,1,1,0,1,0,0
nm0066781,Michael Begley,,14,1,0,1,1,0,1,0,0
nm0146900,Katy Cavanagh-Jupe,,14,1,0,1,1,0,1,0,0
nm1192148,Caroline Ashley,,14,1,0,1,1,0,1,0,0
nm0614165,Cillian Murphy,,14,1,0,1,2,0,2,0,0
nm0365140,Naomie Harris,,14,1,0,1,1,0,1,0,0
nm0658099,Alex Palmer,,14,1,0,1,1,0,1,0,0
nm0858170,Martha Thimmesch,,14,1,0,1,1,0,1,0,0
nm0715197,Manning Redwood,,14,1,0,1,1,0,1,0,0
nm0393853,William Hootkins,,14,1,0,1,1,0,1,0,0
nm0228533,Harry Ditson,,14,1,0,1,1,0,1,0,0
nm0676370,Clarke Peters,,14,1,0,1,1,0,1,0,0
nm0792384,Bob Sherman,,14,1,0,1,1,0,1,0,0
nm3016093,Jeremy Chapman,,14,1,0,1,1,0,1,0,0
nm0564044,Ray McAnally,,14,1,0,1,1,0,1,0,0
nm0001653,Stephen Rea,,14,1,0,1,1,0,1,0,0
nm0641358,Gerard O'Hare,,14,1,0,1,1,0,1,0,0
nm1449578,Colin Connor,,14,1,0,1,1,0,1,0,0
nm0509502,Michael Liebmann,,14,1,0,1,1,0,1,0,0
nm0404371,Lloyd Hutchinson,,14,1,0,1,1,0,1,0,0
nm0368521,Ann Hasson,,14,1,0,1,1,0,1,0,0
nm0060862,Brigid Erin Bates,,14,1,0,1,1,0,1,0,0
nm0186475,Lorcan Cranitch,,14,1,0,1,1,0,1,0,0
nm0189741,Jeananne Crowley,,14,1,0,1,1,0,1,0,0
nm0193868,Iain Cuthbertson,,14,1,0,1,1,0,1,0,0
nm0220319,Jean-Claude Deret,,14,1,0,1,1,0,1,0,0
nm0236507,Tony Doyle,,14,1,0,1,1,0,1,0,0
nm0974401,Sylvie Favre,,14,1,0,1,1,0,1,0,0
nm1375020,Alex Etel,,14,1,0,1,1,0,1,0,0
nm0626362,James Nesbitt,,14,1,0,1,1,0,1,0,0
nm0232963,Daisy Donovan,,14,1,0,1,1,0,1,0,0
nm1375797,Lewis McGibbon,,14,1,0,1,1,0,1,0,0
nm0126284,Rose Byrne,,14,1,0,1,1,0,1,0,0
nm0262635,Chris Evans,,14,1,0,1,1,0,1,0,0
nm2353862,Dev Patel,,17,2,0,2,2,0,2,0,0
nm2951768,Freida Pinto,,14,1,0,1,1,0,1,0,0
nm0795661,Saurabh Shukla,,14,1,0,1,1,0,1,0,0
nm0438463,Anil Kapoor,,14,1,0,1,1,0,1,0,0
nm0290556,James Franco,,14,1,0,1,1,0,1,0,0
nm0848554,Amber Tamblyn,,14,1,0,1,1,0,1,0,0
nm0544718,Kate Mara,,14,1,0,1,1,0,1,0,0
nm2505304,Sean Bott,,14,1,0,1,1,0,1,0,0
nm4597694,John Killoran,,14,1,0,1,1,0,1,0,0
nm0001538,Jonny Lee Miller,,14,1,0,1,2,0,2,0,0
nm2132319,Andreea Paduraru,,14,1,0,1,1,0,1,0,0
nm2119840,Ella Smith,,14,1,0,1,1,0,1,0,0
nm0564215,James McAvoy,,17,2,0,2,3,0,3,0,0
nm0001993,Vincent Cassel,,14,1,0,1,1,0,1,0,0
nm0764527,Danny Sapani,,14,1,0,1,1,0,1,0,0
nm1055413,Michael Fassbender,,14,1,0,1,1,0,1,0,0
nm0736622,Seth Rogen,,14,1,0,1,1,0,1,0,0
nm9012283,Darius Alexander,,14,1,0,1,1,0,1,0,0
nm5450322,Kirstie Abbott,,14,1,0,1,1,0,1,0,0
nm5046755,Afia Abusham,,14,1,0,1,1,0,1,0,0
nm5359290,Sarah Jane Adams,,14,1,0,1,1,0,1,0,0
nm0001971,Ewen Bremner,,14,1,0,1,1,0,1,0,0
nm0001015,Robert Carlyle,,14,1,0,1,1,0,1,0,0
nm4141252,Lily James,,14,1,0,1,1,0,1,0,0
nm1620545,Sophia Di Martino,,14,1,0,1,1,0,1,0,0
nm7966281,Ellise Chappell,,14,1,0,1,1,0,1,0,0
nm0001054,Joel Coen,,1,0,50,50,0,64,64,1,0
nm0315288,John Getz,,1,1,0,1,1,0,1,0,0
nm0000531,Frances McDormand,,1,1,0,1,4,0,4,0,0
nm0000445,Dan Hedaya,,1,1,0,1,1,0,1,0,0
nm0001826,M. Emmet Walsh,,1,1,0,1,1,0,1,0,0
nm0934254,Trey Wilson,,1,1,0,1,1,0,1,0,0
nm0001806,John Turturro,,1,1,0,1,2,0,2,0,0
nm0001114,Judy Davis,,1,1,0,1,1,0,1,0,0
nm0503627,Michael Lerner,,1,1,0,1,1,0,1,0,0
nm0001164,Charles Durning,,1,1,0,1,1,0,1,0,0
nm0000123,George Clooney,,1,1,0,1,3,0,3,0,0
nm0625789,Tim Blake Nelson,,1,1,0,1,2,0,2,0,0
nm0000671,Billy Bob Thornton,,1,1,0,1,1,0,1,0,0
nm0045937,Michael Badalucco,,1,1,0,1,1,0,1,0,0
nm0001254,James Gandolfini,,1,1,0,1,1,0,1,0,0
nm0005541,Marlon Wayans,,1,1,0,1,1,0,1,0,0
nm0355659,Irma P. Hall,,1,1,0,1,1,0,1,0,0
nm0799777,J.K. Simmons,,1,1,0,1,1,0,1,0,0
nm0000169,Tommy Lee Jones,,1,1,0,1,1,0,1,0,0
nm0000437,Woody Harrelson,,1,1,0,1,1,0,1,0,0
nm0000243,Denzel Washington,,16,2,0,2,2,0,2,0,0
nm0322407,Brendan Gleeson,,1,1,0,1,1,0,1,0,0
nm0577982,Harry Melling,,1,1,0,1,1,0,1,0,0
nm0454236,Richard Kind,,1,1,0,1,1,0,1,0,0
nm3102689,Sari Lennick,,1,1,0,1,1,0,1,0,0
nm0577329,Fred Melamed,,1,1,0,1,1,0,1,0,0
nm2794962,Hailee Steinfeld,,1,1,0,1,1,0,1,0,0
nm1209966,Oscar Isaac,,1,1,0,1,1,0,1,0,0
nm1659547,Carey Mulligan,,1,1,0,1,1,0,1,0,0
nm1330560,Garrett Hedlund,,1,1,0,1,1,0,1,0,0
nm8594382,Mark Zimering,,1,1,0,1,2,0,2,0,0
nm0001053,Ethan Coen,,1,1,0,1,2,0,2,0,0
nm0914929,Willie Watson,,1,1,0,1,1,0,1,0,0
nm0000317,Clancy Brown,,1,1,0,1,1,0,1,0,0
nm1180243,Danny McCarthy,,1,1,0,1,1,0,1,0,0
nm0001104,Frank Darabont,,15,0,19,19,0,24,24,1,0
nm0180165,Michael Cornelison,,15,1,0,1,2,0,2,0,0
nm0189860,Dee Croxton,,15,1,0,1,2,0,2,0,0
nm0508742,Brian Libby,,15,1,0,1,2,0,2,0,0
nm0116602,Bob Brunson,,15,1,0,1,2,0,2,0,0
nm0348409,Bob Gunton,,15,1,0,1,1,0,1,0,0
nm0006669,William Sadler,,15,2,0,2,2,0,2,0,0
nm0000120,Jim Carrey,,15,2,0,2,2,0,2,0,0
nm0000837,Bob Balaban,,15,2,0,2,2,0,2,0,0
nm0218810,Jeffrey DeMunn,,15,1,0,1,1,0,1,0,0
nm0005048,Thomas Jane,,15,1,0,1,1,0,1,0,0
nm0390229,Laurie Holden,,15,1,0,1,2,0,2,0,0
nm0105672,Andre Braugher,,15,1,0,1,1,0,1,0,0
nm0511088,Andrew Lincoln,,15,1,0,1,1,0,1,0,0
nm1256532,Jon Bernthal,,15,1,0,1,1,0,1,0,0
nm0915637,Sarah Wayne Callies,,15,1,0,1,1,0,1,0,0
nm0000709,Robert Zemeckis,,16,0,76,76,0,86,86,1,0
nm0067649,Pete Belcher,,16,1,0,1,1,0,1,0,0
nm0659142,Roger Pancake,,16,1,0,1,1,0,1,0,0
nm1516913,Roger Vaughn,,16,1,0,1,1,0,1,0,0
nm0641315,Pat O'Hara,,16,1,0,1,1,0,1,0,0
nm0223738,Bobby Di Cicco,,16,1,0,1,1,0,1,0,0
nm0566013,Marc McClure,,16,1,0,1,1,0,1,0,0
nm0628281,Susan Kendall Newman,,16,1,0,1,1,0,1,0,0
nm0912001,Jack Warden,,16,1,0,1,1,0,1,0,0
nm0334057,Gerrit Graham,,16,1,0,1,1,0,1,0,0
nm0574433,Frank McRae,,16,1,0,1,1,0,1,0,0
nm0000140,Michael Douglas,,16,1,0,1,1,0,1,0,0
nm0635649,Zack Norman,,16,1,0,1,1,0,1,0,0
nm0000150,Michael J. Fox,,16,1,0,1,2,0,2,0,0
nm0000670,Lea Thompson,,16,1,0,1,2,0,2,0,0
nm0000417,Crispin Glover,,16,1,0,1,2,0,2,0,0
nm0001026,Joanna Cassidy,,16,1,0,1,1,0,1,0,0
nm0281486,Charles Fleischer,,16,1,0,1,1,0,1,0,0
nm0001855,Thomas F. Wilson,,16,1,0,1,1,0,1,0,0
nm0000618,Isabella Rossellini,,16,2,0,2,2,0,2,0,0
nm0000705,Robin Wright,,16,2,0,2,3,0,3,0,0
nm0000641,Gary Sinise,,16,1,0,1,1,0,1,0,0
nm0870007,Katharine Towne,,16,1,0,1,1,0,1,0,0
nm0000166,Helen Hunt,,16,1,0,1,1,0,1,0,0
nm0584052,Paul Sanchez,,16,1,0,1,1,0,1,0,0
nm0925096,Lari White,,16,1,0,1,1,0,1,0,0
nm0001556,David Morse,,16,1,0,1,1,0,1,0,0
nm0321358,Neil Giuntoli,,16,1,0,1,1,0,1,0,0
nm0177260,Roderick Cook,,16,1,0,1,1,0,1,0,0
nm0178875,Chris Coppola,,16,1,0,1,1,0,1,0,0
nm0005052,Michael Jeter,,16,1,0,1,1,0,1,0,0
nm0366667,Leslie Zemeckis,,16,1,0,1,1,0,1,0,0
nm0935653,Ray Winstone,,16,1,0,1,1,0,1,0,0
nm0818055,Octavia Spencer,,16,1,0,1,1,0,1,0,0
nm0001674,Chris Rock,,16,1,0,1,1,0,1,0,0
nm0884313,Steve Valentine,,16,1,0,1,1,0,1,0,0
nm1229204,Nadine Velazquez,,16,1,0,1,1,0,1,0,0
nm0000332,Don Cheadle,,16,1,0,1,1,0,1,0,0
nm1571804,Falk Hentschel,,16,1,0,1,1,0,1,0,0
nm0641610,Matt O'Leary,,16,1,0,1,1,0,1,0,0
nm5775621,Nikolai Witschl,,16,1,0,1,1,0,1,0,0
nm3114649,Charlotte Le Bon,,16,1,0,1,1,0,1,0,0
nm2968773,Guillaume Baillargeon,,16,1,0,1,1,0,1,0,0
nm4487667,Émilie Leclerc,,16,1,0,1,1,0,1,0,0
nm0182839,Marion Cotillard,,16,2,0,2,2,0,2,0,0
nm1081121,Vincent Ebrahim,,16,1,0,1,1,0,1,0,0
nm1086483,Salli Saffioti,,16,1,0,1,1,0,1,0,0
nm0425005,Dwayne Johnson,,16,1,0,1,1,0,1,0,0
nm0796117,M. Night Shyamalan,,17,0,37,37,0,44,44,1,0
nm0001057,Toni Collette,,17,1,0,1,1,0,1,0,0
nm0931404,Olivia Williams,,17,1,0,1,1,0,1,0,0
nm0004829,Spencer Treat Clark,,17,1,0,1,1,0,1,0,0
nm0000154,Mel Gibson,,17,1,0,1,1,0,1,0,0
nm0191412,Rory Culkin,,17,1,0,1,1,0,1,0,0
nm1113550,Abigail Breslin,,17,1,0,1,1,0,1,0,0
nm0000458,William Hurt,,17,1,0,1,1,0,1,0,0
nm0316079,Paul Giamatti,,17,1,0,1,1,0,1,0,0
nm0942482,Jeffrey Wright,,17,1,0,1,1,0,1,0,0
nm3226241,Noah Ringer,,17,1,0,1,1,0,1,0,0
nm2443758,Nicola Peltz,,17,1,0,1,1,0,1,0,0
nm1717152,Jackson Rathbone,,17,1,0,1,1,0,1,0,0
nm0221046,Zooey Deschanel,,17,1,0,1,1,0,1,0,0
nm0000491,John Leguizamo,,17,1,0,1,1,0,1,0,0
nm1496319,Ashlyn Sanchez,,17,1,0,1,1,0,1,0,0
nm1535523,Jaden Smith,,17,1,0,1,1,0,1,0,0
nm0219292,David Denman,,17,1,0,1,1,0,1,0,0
nm0645683,Sophie Okonedo,,17,1,0,1,1,0,1,0,0
nm4609822,Olivia DeJonge,,17,1,0,1,1,0,1,0,0
nm4590837,Ed Oxenbould,,17,1,0,1,1,0,1,0,0
nm0241759,Deanna Dunagan,,17,1,0,1,1,0,1,0,0
nm0574513,Peter McRobbie,,17,1,0,1,1,0,1,0,0
nm5896355,Anya Taylor-Joy,,17,1,0,1,2,0,2,0,0
nm4726634,Haley Lu Richardson,,17,1,0,1,1,0,1,0,0
nm4088627,Jessica Sula,,17,1,0,1,1,0,1,0,0
nm0000186,David Lynch,,18,0,70,70,0,84,84,1,0
nm0528424,Peggy Lynch,,18,1,0,1,2,0,2,0,0
nm0569355,Dorothy McGinnis,,18,1,0,1,1,0,1,0,0
nm0925370,Richard White,,18,1,0,1,1,0,1,0,0
nm0537973,Virginia Maitland,,18,1,0,1,1,0,1,0,0
nm0149505,Robert Chadwick,,18,1,0,1,1,0,1,0,0
nm0620756,Jack Nance,,18,1,0,1,1,0,1,0,0
nm0829270,Charlotte Stewart,,18,1,0,1,1,0,1,0,0
nm0430535,Allen Joseph,,18,1,0,1,1,0,1,0,0
nm0060931,Jeanne Bates,,18,1,0,1,2,0,2,0,0
nm0000457,John Hurt,,18,1,0,1,1,0,1,0,0
nm0000843,Anne Bancroft,,18,1,0,1,1,0,1,0,0
nm0000024,John Gielgud,,18,1,0,1,1,0,1,0,0
nm0001492,Kyle MacLachlan,,18,1,0,1,2,0,2,0,0
nm0000515,Virginia Madsen,,18,1,0,1,1,0,1,0,0
nm0000768,Francesca Annis,,18,1,0,1,1,0,1,0,0
nm0162361,Leonardo Cimino,,18,1,0,1,1,0,1,0,0
nm0293422,J.E. Freeman,,18,1,0,1,1,0,1,0,0
nm0498247,Sheryl Lee,,18,1,0,1,1,0,1,0,0
nm0936403,Ray Wise,,18,1,0,1,1,0,1,0,0
nm0000749,Mädchen Amick,,18,1,0,1,1,0,1,0,0
nm0000796,Dana Ashbrook,,18,1,0,1,1,0,1,0,0
nm0002070,Richard Farnsworth,,18,1,0,1,1,0,1,0,0
nm0000651,Sissy Spacek,,18,1,0,1,1,0,1,0,0
nm1886964,Jane Galloway Heitz,,18,1,0,1,1,0,1,0,0
nm0139388,Joseph A. Carpenter,,18,1,0,1,1,0,1,0,0
nm0005009,Laura Harring,,18,1,0,1,3,0,3,0,0
nm0857620,Justin Theroux,,18,1,0,1,3,0,3,0,0
nm0480465,Jordan Ladd,,18,1,0,1,1,0,1,0,0
nm0898597,Cerina Vincent,,18,1,0,1,1,0,1,0,0
nm0168892,Scott Coffey,,18,1,0,1,1,0,1,0,0
nm1058197,Rebekah Del Rio,,18,1,0,1,1,0,1,0,0
nm0000718,Ian Abercrombie,,18,1,0,1,1,0,1,0,0
nm0344734,Karolina Gruszka,,18,1,0,1,2,0,2,0,0
nm0538048,Krzysztof Majchrzak,,18,1,0,1,2,0,2,0,0
nm0951471,Grace Zabriskie,,18,1,0,1,1,0,1,0,0
nm0000460,Jeremy Irons,,18,1,0,1,1,0,1,0,0
nm0376265,Jan Hencz,,18,1,0,1,1,0,1,0,0
nm0524257,Peter J. Lucas,,18,1,0,1,1,0,1,0,0
nm1226362,William Maier,,18,1,0,1,1,0,1,0,0
nm0587900,Ann Miller,,18,1,0,1,1,0,1,0,0
nm4037831,Gong Tao,,18,1,0,1,1,0,1,0,0
nm1281343,Emily Stofle,,18,1,0,1,1,0,1,0,0
nm4036639,Cheng Hong,,18,1,0,1,1,0,1,0,0
nm4090155,Mindy Ramaker,,18,1,0,1,1,0,1,0,0
nm4549987,Emily Elicia Low,,18,1,0,1,1,0,1,0,0
nm5202564,Chris Pounders,,18,1,0,1,1,0,1,0,0
nm5322244,Pandie Suicide,,18,1,0,1,1,0,1,0,0
nm0279926,Jack Fisk,,18,1,0,1,1,0,1,0,0
nm0001389,Chris Isaak,,18,1,0,1,1,0,1,0,0
nm0262602,C.H. Evans,,18,1,0,1,1,0,1,0,0
nm0454278,Sandra Kinder,,18,1,0,1,1,0,1,0,0
nm0757799,Dawn Salcedo,,18,1,0,1,1,0,1,0,0
nm9145612,Jeff Alperi,,18,1,0,1,1,0,1,0,0
nm0138284,Michele Carlyle,,18,1,0,1,1,0,1,0,0
nm0521460,Stan Lothridge,,18,1,0,1,1,0,1,0,0
nm0669125,Russ Pearlman,,18,1,0,1,1,0,1,0,0
nm0682682,Pam Pierrocish,,18,1,0,1,1,0,1,0,0
nm0713307,Kathleen Raymond,,18,1,0,1,1,0,1,0,0
nm9145613,Joan Rurdlestein,,18,1,0,1,1,0,1,0,0
nm0000367,Gérard Depardieu,,18,1,0,1,1,0,1,0,0
